,"User: insert rows, pick week format (5, 6, or 7), ",,,,,,,,,,
,"User: populate activity, action, duration, precursor, sequence, resource, budget",,,,,,,,,,
,"System: merge all row in schedule with concurrent similar sequence, update schedule with the highest number of days in the merged duration, (zero value for all pre-kickoff acitivities), indicate the critical path by highlightg the highest duration correpsponding to each merged schedule",,,,,,,,,,
JIGAWA EXECUTION PLAN SCHEDULE,,,,,,,,,,,
S/N,ACTIVITIES/TASKS,ACTION NEEDED,DURATION,PRECURSOR,SEQUENCE ,SCHEDULE (Days),RESOURCES ,BUDGET (MILLION),,,
1,PRE-KICKOFF ACTIVITIES,,,,,,,,,,
2,Payment of acceptance and Documentation fee ,"Raise payment with finance, ",3,"Award Letter, Mgt. Approval of acceptance fee and documentation fees ",1,0,"PM, MGT",97.10,,,
3,Review and execute contract agreement,"MGT and company Secretary Flight Ticket, and allowance",3,"Award Letter, Payment of acceptance and Documentation fee ",2,0,"PM, MGT",3.00,,,
4,"Source for project office, accomodation and ware house",PM should get price from agent,10,Contract Execution,2,0,"Agent, PM",0.00,,,
5,Project Execution plan,"Preparation of Project execution plan, Reporting and monitoring structure",5," Contract Document, Go-by",3,0,"P & RE Unit, MGT",0.00,,,
6,Engage sub-contractors and prepare sub contractor aggreements,"PM,  legal to develop contract agreement ",10,"Contract, scope of work for sub-contractors",3,,"PM, Legal, HR, Management",0.00,,,
7,Submission of Budget,Develop and review budget with execution team,10,Project Execution Plan,3,,"P & RE Unit, MGT",0.00,,,
9,Prepare PO's for long lead items,"Material take off, validate pricing and term of contract with vendors (All in-one, BESS)",5,"Contract Execution, Price Validation",3,,"PM, Finance, MGT",0.00,,,
8,Schedule high level visit to Dubai and China ,Management to visit OEM in Dubai and visit Onyx and ATESS factory in China,7,"DDQ, Invitation letters from parties to be visited ",3,,Flight Tickets,34.99,,,
10,Get  and submit Project Performance Bond,Finance to approach bank with executed contract,7,Signed Contract Agreement ,3,,"PM, Finance",20.00,,,
11,Get and submit of APG bond  for 30% mobilization,Finance to approach bank with executed contract,3,Signed Contract Agreement ,3,,"PM, Finance",11.60,,,
,Internal project Kickoff meeting,"Review execution plan, schedule, budget, Resource, risk Management and operational rediness ",1,"Subcontractors, Approved PEP, Schedule, and Budget. Submission of PB and APG",4,0,"PMT, Sub-contractor, MGT",0.30,,,
13,Client project Kickoff meeting,"project meeting with Client, request a date for site handover ",1,Internal Kickoff,5,0,"PMT, Client, MGT",2.00,,,
12,Mobilization - Submission of of 30% invoice for Lot-1 and Lot-2,"Finance department to prepare 30% invoicess for Lot-1 And Lot 2 Projects, PMT to validate invoice with ministry before submission",5,"Signed Agreement, Submission of pereformance bond and APG, Project kick off",6,0,"PM, Finance",0.00,,,
14,Payment of 30% Mobilization ,Finance confirms payment from Client ,26,Submission of invoice,7,1,"Client, Finance",0.00,,,
,POST KICKOFF,,,,,,,,,,
15,PRE-INSTALLATION ACTIVITIES ,,,,,,,0.00,,,
16,Release purchase orders for long lead items (All in one and BESS),Have both parties execute PO for All-in-One & BESS (65 days delivery),2,Pre approved PO,1,5,"PM, Finance",0.00,,,
17,LC and Payment for All-in-One Streetlight and BESS,,4,"PO, Payment to OEM, Inspector",2,,"PM, Finance","3,964.12",,,
18,"Pay for office, accomodation and ware house","Hire office support team, security and drivers and others ",2,"Approved Budget, Mobilization ",3,10,"Furniture,  consumables, PPE, Printer etc",19.00,,,
19,Procurement of 2No Project Vehicle ,Procure a new Toyota hilux with Automatic drive of 2021,2,"Approved Budget, Mobilization",3,,"PM,  Admin, MGT",150.00,,,
20,Site Hand-over & Community Notification,The client and IESL team will travel to all L.G.A to hand over all All-in-One sites and Mini-Grid sites. We will discuss technical specification of poles head and paining of poles. The client representative will inform the chief of the L.G.A of the up coming work.,3,"Sub contractor, Confirmation of dates from client ",3,,"Execution team, Client",0.00,,,
